annual total max 	  =  44833.42
	  =  $________.__

Nov 	 max pay  =  3448.7246
Nov 	 min pay  =  2069.2348
Nov 	 med pay  =  2758.9797
Nov 	 min pay per week  =  517.3087
Nov 	 med pay per week  =  689.7449
Nov 	 max pay per week  =  862.1812
Nov 	 Weekly(0) Total Pay Accrued
	 (What was on your paystub)
	  =  $________.__

Nov 	 Weekly(1) Total Pay Accrued
	 (What was on your paystub)
	  =  $________.__

Nov 	 Weekly(2) Total Pay Accrued
	 (What was on your paystub)
	  =  $________.__

Nov 	 Weekly(3) Total Pay Accrued
	 (What was on your paystub)
	  =  $________.__

Nov 	 Monthly(Nov) Total Pay Accrued
	 (What was on your paystub)
	  =  $________.__

Dec 	 max pay  =  3448.7246
Dec 	 min pay  =  2069.2348
Dec 	 med pay  =  2758.9797
Dec 	 min pay per week  =  517.3087
Dec 	 med pay per week  =  689.7449
Dec 	 max pay per week  =  862.1812
Dec 	 Weekly(0) Total Pay Accrued
	 (What was on your paystub)
	  =  $________.__

Dec 	 Weekly(1) Total Pay Accrued
	 (What was on your paystub)
	  =  $________.__

Dec 	 Weekly(2) Total Pay Accrued
	 (What was on your paystub)
	  =  $________.__

Dec 	 Weekly(3) Total Pay Accrued
	 (What was on your paystub)
	  =  $________.__

Dec 	 Monthly(Dec) Total Pay Accrued
	 (What was on your paystub)
	  =  $________.__

